timestamp,device_id,temperature,humidity
2025-10-31T08:39:25.666533Z,RFID-Device-01,22.89,49.2
2025-10-31T08:39:30.667645Z,RFID-Device-01,23.58,56.4
2025-10-31T08:39:35.668907Z,RFID-Device-01,28.04,60.1
2025-10-31T08:39:40.670778Z,RFID-Device-01,24.75,45.8
2025-10-31T08:39:45.672219Z,RFID-Device-01,23.4,62.5
2025-10-31T08:39:50.674173Z,RFID-Device-01,28.66,52.3
2025-10-31T08:39:55.676093Z,RFID-Device-01,22.42,49.5
2025-10-31T08:40:00.677145Z,RFID-Device-01,29.14,53.0
2025-10-31T08:40:05.678524Z,RFID-Device-01,28.57,64.1
2025-10-31T08:40:10.680001Z,RFID-Device-01,29.48,60.5
2025-10-31T08:40:15.681052Z,RFID-Device-01,23.06,41.0
2025-10-31T08:40:20.682556Z,RFID-Device-01,25.52,43.6
2025-10-31T08:40:25.683696Z,RFID-Device-01,26.07,47.1
2025-10-31T08:40:30.686469Z,RFID-Device-01,23.9,49.1
2025-10-31T08:40:35.688057Z,RFID-Device-01,22.54,63.1
2025-10-31T08:40:40.689563Z,RFID-Device-01,27.64,61.2
2025-10-31T08:40:45.691048Z,RFID-Device-01,29.32,47.9
2025-10-31T08:40:50.692262Z,RFID-Device-01,22.39,47.4
2025-10-31T08:40:55.693424Z,RFID-Device-01,29.68,50.8
2025-10-31T08:41:00.694783Z,RFID-Device-01,22.0,48.1
2025-10-31T08:41:05.696315Z,RFID-Device-01,24.91,48.5
2025-10-31T08:41:10.697789Z,RFID-Device-01,27.89,48.4
2025-10-31T08:41:15.699678Z,RFID-Device-01,24.41,58.5
2025-10-31T08:41:20.701080Z,RFID-Device-01,24.38,36.1
2025-10-31T08:41:25.702461Z,RFID-Device-01,27.5,40.0
2025-10-31T08:41:30.703557Z,RFID-Device-01,27.99,40.3
2025-10-31T08:41:35.704917Z,RFID-Device-01,27.89,45.2
2025-10-31T08:41:40.706582Z,RFID-Device-01,22.71,55.0
2025-10-31T08:41:45.707919Z,RFID-Device-01,28.25,46.7
2025-10-31T08:41:50.709138Z,RFID-Device-01,26.29,42.5
2025-10-31T08:41:55.710408Z,RFID-Device-01,23.97,35.7
2025-10-31T08:42:00.711619Z,RFID-Device-01,29.18,59.9
2025-10-31T08:42:05.713629Z,RFID-Device-01,28.05,64.1
2025-10-31T08:42:10.714829Z,RFID-Device-01,22.61,55.4
2025-10-31T08:42:15.716210Z,RFID-Device-01,29.33,47.4
2025-10-31T08:42:20.717908Z,RFID-Device-01,29.35,41.9
2025-10-31T08:42:25.719205Z,RFID-Device-01,22.19,51.4
2025-10-31T08:42:30.720522Z,RFID-Device-01,23.88,52.1
2025-10-31T08:42:35.721856Z,RFID-Device-01,25.42,52.6
2025-10-31T08:42:40.723074Z,RFID-Device-01,22.88,46.6
2025-10-31T08:42:45.724557Z,RFID-Device-01,23.59,40.2
2025-10-31T08:42:50.725876Z,RFID-Device-01,22.75,37.9
2025-10-31T08:42:55.727719Z,RFID-Device-01,25.91,64.9
2025-10-31T08:43:00.729177Z,RFID-Device-01,26.74,39.1
2025-10-31T08:43:05.730649Z,RFID-Device-01,22.27,58.9
2025-10-31T08:43:10.732057Z,RFID-Device-01,26.44,42.6
2025-10-31T08:43:15.733205Z,RFID-Device-01,22.46,63.2
2025-10-31T08:43:20.734125Z,RFID-Device-01,26.96,56.8
2025-10-31T08:43:25.735271Z,RFID-Device-01,28.09,46.2
2025-10-31T08:43:30.736296Z,RFID-Device-01,25.26,56.4
2025-10-31T08:43:35.737760Z,RFID-Device-01,24.67,61.1
2025-10-31T08:43:40.738925Z,RFID-Device-01,23.3,52.3
